H,albedo,e,a,q,i,om,w,ma,ad,n,per,per_y,moid,diameter_pred
15.5,,0.2923380383962487,2.754537885896187,1.949281683645146,9.159012909646632,21.76416592033531,274.1164681357722,160.1283718322197,3.559794088147229,0.2155911597897175,1669.827280261099,4.57173793363751,0.9599,1.5128511
14.3,0.047,0.1167461541688572,2.335795614371246,2.06310045946892,7.746974221712245,350.5357114908173,120.219947443787,170.4418251749972,2.608490769273573,0.2760907241677427,1303.919213820733,3.56993624591576,1.09166,8.749301
14.1,0.208,0.0742471416412247,2.902789947624857,2.687266091228831,0.8899096539349911,321.7200697836668,359.7999217160637,120.0650432272259,3.118313804020882,0.1992877749219642,1806.432934187591,4.94574383076685,1.67449,4.3295627
11.5,0.168,0.0969257452787692,3.000500323497527,2.70967459343334,10.57060332502047,55.70215322430713,335.7346258356062,207.4239350952143,3.291326053561713,0.1896328433992256,1898.405326561011,5.19755051762084,1.72027,15.902201
15.4,0.16549999999999998,0.2216421001513545,2.572461826176724,2.002295984463727,5.109532095811419,224.3158727528356,64.36172042602428,329.5643301011435,3.142627667889722,0.2388804814549839,1507.029782455628,4.12602267612766,0.992495,2.9400642
18.237,,0.2012211474687217,2.419014384374485,1.932257534207308,7.441347828559634,46.4392940226965,324.2788646962578,30.31415050114068,2.905771234541663,0.2619668859726614,1374.219488327121,3.76240790780868,0.938442,0.8126408
14.2,0.296,0.1263732910111045,2.319966359080479,2.026784575248429,7.38608245427126,332.9892880226684,84.00680619102046,348.5937894640644,2.613148142912529,0.2789212114285434,1290.687065914412,3.533708599355,1.05412,3.6003203
11.0,0.105,0.0320864556456075,3.49464377929609,3.382513046674508,19.37754302052166,306.6447329292531,111.5966401551676,50.91151686744879,3.606774511917672,0.1508688931048233,2386.177777216627,6.53299870558967,2.44136,21.3419
15.1,0.082,0.211018123614131,2.406421171739124,1.898622691453415,9.20529519852486,117.9807548449913,189.2933031251039,257.4213432652163,2.914219652024833,0.2640259500989828,1363.502337043146,3.73306594673004,0.884243,4.5638504
15.3,0.074,0.2986204239230026,3.105805486918069,2.178348535792208,20.57284920878016,86.51666043894876,279.8598030778552,47.6501918368814,4.03326243804393,0.1800705514617761,1999.2164020024,5.47355619986968,1.28593,4.190714
14.5,0.297,0.0621413515364226,2.718576425854272,2.549640412496631,4.060373738884321,347.4141268661844,109.2252212646257,340.8556135451875,2.887512439211914,0.2198830507945871,1637.233969144393,4.48250231114139,1.57005,3.0744712
10.5,0.121,0.0603188222738632,3.021049445301072,2.838823300729404,10.87618609110714,160.5296545682095,88.2150768564352,79.27835704896162,3.203275589872741,0.1877013187094409,1917.940707477261,5.25103547563932,1.85291,22.944712
10.8,0.129,0.1293375575931696,3.153914719754177,2.745995093044026,1.252909602097179,29.34659581703926,132.0743724254088,332.9416342975911,3.561834346464328,0.1759661591981377,2045.847915533806,5.6012263258968,1.75454,22.493189
13.4,0.306,0.1093629276411205,2.197608427611649,1.95727153615924,3.659117857620696,93.59403452378852,161.2300947737976,257.1967458847462,2.437945319064059,0.3025370766294269,1189.936797204392,3.2578693968635,0.942806,5.170553
13.8,0.036,0.1245180439972161,2.43251746756446,2.129625150514272,2.67384148655757,165.8432046225856,328.908053079374,318.3806851081782,2.735409784614648,0.2597886197651416,1385.741994108338,3.79395480933152,1.1441,12.814768
14.2,0.292,0.1605148337522758,2.32210715944672,1.94937451479316,9.222090960093563,3.594423915637256,332.4983188562869,100.3900864710892,2.69483980410028,0.2785355851764547,1292.473993123489,3.53860093942091,0.945757,3.580544
17.3,,0.0710531199432611,2.627910754696257,2.441189496642638,10.2043361658333,354.0843848406401,209.642972927148,135.9283989387211,2.814632012749876,0.2313599360180903,1556.017027822186,4.26014244441392,1.44456,0.7801771
15.2,0.22,0.1203179095929504,2.172260667984667,1.910898805321766,4.726680328500188,175.1465099081937,133.8015081440192,77.35914596301402,2.433622530647568,0.3078478790445437,1169.408738878822,3.20166663621854,0.900188,2.8109262
10.7,0.047,0.1039277580235196,2.931564281888956,2.626893378570407,3.907057697631022,98.74228603003104,279.6562832554633,102.4020248884898,3.236235185207505,0.1963608672162848,1833.359187619966,5.01946389492119,1.63246,25.312262
13.2,0.076,0.0533461141830697,3.136980377668543,2.969634664251388,12.74700601714691,166.5719828833821,198.3913404651666,155.8657581381886,3.304326091085699,0.1773929560155652,2029.39286928852,5.55617486458185,1.9683,11.219269
15.3,0.258,0.1628572175842888,2.236230141653961,1.872043922906077,2.784297349607635,150.3284471521654,203.721951438418,304.5809114336524,2.600416360401846,0.2947333826318425,1221.442908113613,3.34412842741578,0.867277,2.4619203
15.4,0.282,0.1254018898135707,2.374341143076787,2.076594276672844,6.072761264145838,76.40665695169109,154.6808488451883,254.9848965837022,2.67208800948073,0.2693949167600651,1336.328110157445,3.65866696826131,1.06737,2.2844665
16.1,,0.0627678072035243,2.808898161524831,2.632589783267906,13.04949299041663,82.15786344891337,174.2192058424775,283.2591695263027,2.985206539781756,0.2093630724853585,1719.500940287242,4.70773700283981,1.61766,1.3726043
